customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00882,Female,0,37,Yes,Fiber optic,86.58,3410.5,Yes
CUST00883,Female,0,6,Yes,DSL,72.27,480.33,Yes
CUST00884,Female,0,61,No,Fiber optic,28.78,1502.32,Yes
CUST00885,Female,0,10,Yes,DSL,107.25,1140.18,Yes
CUST00886,Female,0,21,No,Fiber optic,86.29,1949.92,No
CUST00887,Female,0,16,No,DSL,83.1,1285.43,No
CUST00888,Female,0,68,Yes,Fiber optic,41.42,2340.92,No
CUST00889,Female,0,61,Yes,Fiber optic,50.36,2769.34,No
CUST00890,Male,0,27,No,Fiber optic,80.15,1959.18,No
CUST00891,Female,0,8,Yes,No,70.11,560.22,Yes
CUST00892,Female,0,12,Yes,DSL,88.76,1086.51,No
CUST00893,Female,1,57,Yes,DSL,61.41,3862.68,No
CUST00894,Male,0,10,Yes,DSL,68.67,749.17,No
CUST00895,Female,0,33,Yes,No,85.67,3015.91,No
CUST00896,Male,0,60,Yes,DSL,98.85,6346.67,No
CUST00897,Female,0,7,No,Fiber optic,100.91,764.21,No
CUST00898,Female,1,9,Yes,Fiber optic,84.86,777.62,No
CUST00899,Male,1,9,No,Fiber optic,76.81,756.04,Yes
CUST00900,Male,1,50,No,DSL,75.45,3497.03,No
CUST00901,Male,0,8,Yes,DSL,86.31,733.35,No
CUST00902,Male,0,12,No,No,54.37,604.9,No
CUST00903,Male,0,10,Yes,DSL,75.02,780.3,Yes
CUST00904,Male,1,2,No,Fiber optic,98.09,,Yes
CUST00905,Male,0,57,No,Fiber optic,45.31,3068.41,Yes
CUST00906,Male,1,24,No,DSL,91.31,2334.24,No
CUST00907,Male,0,1,No,DSL,75.47,82.51,No
CUST00908,Male,0,8,Yes,Fiber optic,65.34,,No
CUST00909,Male,0,11,Yes,DSL,81.51,904.2,Yes
CUST00910,Male,0,0,Yes,Fiber optic,69.4,,Yes
CUST00911,Female,1,9,No,Fiber optic,90.96,841.79,Yes
CUST00912,Female,0,72,No,Fiber optic,70.9,5586.17,No
CUST00913,Male,0,62,No,Fiber optic,51.78,3223.57,No
CUST00914,Female,0,17,No,Fiber optic,84.71,1367.25,No
CUST00915,Male,0,59,Yes,No,83.09,4575.48,No
CUST00916,Female,1,1,Yes,No,60.08,52.27,No
CUST00917,Male,0,6,Yes,No,70.32,458.05,No
CUST00918,Female,1,2,Yes,DSL,84.97,158.43,Yes
CUST00919,Female,1,4,No,No,80.12,,Yes
CUST00920,Male,0,19,Yes,DSL,64.31,1134.05,No
CUST00921,Female,1,7,No,DSL,98.12,694.47,Yes
CUST00922,Female,0,15,No,Fiber optic,54.28,779.84,Yes
CUST00923,Female,0,10,Yes,No,69.29,704.59,No
CUST00924,Male,0,56,Yes,No,59.23,2875.33,No
CUST00925,Female,0,2,No,Fiber optic,82.36,174.63,Yes
CUST00926,Female,0,25,No,DSL,94.06,2105.36,No
CUST00927,Female,0,12,No,Fiber optic,88.67,1033.15,No
CUST00928,Male,1,70,No,DSL,65.3,4919.26,No
CUST00929,Male,1,8,Yes,No,78.67,577.19,Yes
CUST00930,Female,0,43,No,DSL,31.3,978.51,No
CUST00931,Male,0,21,No,No,57.72,1214.71,No
CUST00932,Female,0,24,Yes,Fiber optic,95.53,2135.78,No
CUST00933,Male,1,3,No,Fiber optic,70.41,213.78,Yes
CUST00934,Female,0,20,No,No,84.51,,No
CUST00935,Male,0,53,No,Fiber optic,35.8,2114.5,Yes
CUST00936,Female,0,17,Yes,Fiber optic,88.52,1657.6,No
CUST00937,Female,0,57,No,Fiber optic,82.11,4607.33,No
CUST00938,Male,1,1,Yes,No,77.12,76.55,No
CUST00939,Male,0,5,No,DSL,88.87,443.85,Yes
CUST00940,Male,0,43,Yes,DSL,24.21,1248.31,No
CUST00941,Male,0,10,No,DSL,98.78,931.8,No
CUST00942,Female,0,66,Yes,No,70.83,,No
CUST00943,Male,0,0,Yes,Fiber optic,99.03,,Yes
CUST00944,Male,0,36,No,DSL,65.28,2336.41,No
CUST00945,Female,0,55,No,DSL,92.66,4575.49,No
CUST00946,Female,1,11,Yes,No,98.09,1127.07,No
CUST00947,Female,0,47,Yes,Fiber optic,89.94,4033.8,No
CUST00948,Male,0,0,Yes,Fiber optic,97.22,,Yes
CUST00949,Female,0,72,No,DSL,30.89,1871.95,No
CUST00950,Female,1,4,Yes,Fiber optic,66.47,305.22,No
CUST00951,Female,0,63,No,Fiber optic,34.66,2670.48,No
CUST00952,Male,1,10,No,Fiber optic,73.32,820.52,Yes
CUST00953,Female,0,72,No,Fiber optic,57.12,3656.74,No
CUST00954,Female,0,8,Yes,DSL,87.86,720.28,Yes
CUST00955,Male,0,18,Yes,Fiber optic,85.0,1693.66,No
CUST00956,Female,0,5,No,DSL,94.68,451.06,Yes
CUST00957,Male,0,21,No,DSL,42.57,1038.23,No
CUST00958,Male,0,62,No,Fiber optic,50.73,3763.93,No
CUST00959,Male,0,39,Yes,No,97.37,3604.79,No
CUST00960,Male,0,59,Yes,No,50.81,2655.79,No
CUST00961,Male,0,11,Yes,Fiber optic,74.34,914.8,Yes
CUST00962,Male,0,35,No,Fiber optic,21.02,,No
CUST00963,Female,0,33,Yes,DSL,47.31,1887.38,No
CUST00964,Female,0,71,Yes,DSL,94.36,6899.75,No
CUST00965,Male,0,60,Yes,DSL,91.94,5895.88,No
CUST00966,Male,0,0,Yes,Fiber optic,82.86,,No
CUST00967,Female,1,48,Yes,Fiber optic,30.09,1206.46,Yes
CUST00968,Male,0,0,No,DSL,98.16,,Yes
CUST00969,Male,0,11,Yes,DSL,100.33,1014.64,Yes
CUST00970,Female,0,69,No,Fiber optic,77.45,5075.27,No
CUST00971,Female,0,45,Yes,No,24.46,1536.96,No
CUST00972,Male,0,5,Yes,DSL,100.6,552.11,No
CUST00973,Female,0,56,No,No,40.77,1994.5,No
CUST00974,Male,0,51,Yes,No,49.99,2514.06,No
CUST00975,Male,0,58,Yes,DSL,79.05,4939.88,No
CUST00976,Male,0,1,No,Fiber optic,104.66,113.32,Yes
CUST00977,Female,0,22,No,No,98.75,2336.38,No
CUST00978,Male,0,8,Yes,Fiber optic,83.1,,No
CUST00979,Male,0,36,Yes,DSL,97.08,3316.58,No
CUST00980,Female,1,1,Yes,Fiber optic,61.56,63.96,No
CUST00981,Male,0,5,No,DSL,91.95,429.55,Yes
CUST00982,Male,1,4,No,DSL,72.31,328.7,No
CUST00983,Male,0,4,Yes,Fiber optic,80.32,292.29,Yes
CUST00984,Female,0,27,No,DSL,58.4,1501.3,No
CUST00985,Male,0,66,Yes,Fiber optic,43.5,2764.04,Yes
CUST00986,Male,0,8,No,Fiber optic,74.5,563.21,Yes
CUST00987,Male,0,12,Yes,DSL,66.11,725.29,No
CUST00988,Female,0,10,No,Fiber optic,66.07,564.2,Yes
CUST00989,Female,0,72,Yes,Fiber optic,64.01,4610.4,No
CUST00990,Female,0,61,Yes,Fiber optic,54.6,3315.99,No
CUST00991,Male,0,49,Yes,DSL,32.99,1837.31,No
CUST00992,Male,1,1,Yes,No,76.83,78.48,No
CUST00993,Male,0,29,No,DSL,21.21,710.24,No
CUST00994,Female,0,7,Yes,Fiber optic,100.94,770.72,Yes
CUST00995,Female,0,7,Yes,No,69.61,505.39,No
CUST00996,Female,0,45,No,DSL,37.47,1424.19,No
CUST00997,Female,0,57,No,DSL,85.94,4832.77,No
CUST00998,Male,0,70,No,No,37.25,3187.1,No
CUST00999,Male,1,41,No,Fiber optic,40.54,1834.18,No
CUST01000,Male,0,8,No,Fiber optic,102.93,870.71,Yes
